4930481A15Rik,False
Gng11,False
Gnl1,False
Grtp1,False
H2-Q2,False
Hoxb8,False
Hoxc6,False
Hoxc9,False
Hspb11,False
Lgi4,False
Lonp1,False
Mcts1,False
Med24,False
Mgmt,False
Myzap,False
Ndst2,False
Necab2,False
Nol4l,False
Nppb,False
Pard6g,False
Parm1,False
Pde6c,False
Pex5l,False
Plat,False
Plbd2,False
Plpbp,False
Prkra,False
Rapgef5,False
Ripk3,False
Rpa1,False
Rpl23a,False
Rtl8b,False
S100a8,False
Sh3rf1,False
Shroom3,False
Sirt6,False
Slc25a17,False
Slc39a3,False
Slc46a1,False
Smpd1,False
Sncg,False
Spata6,False
Spindoc,False
Spon1,False
Stk25,False
Stk32b,False
Stx5a,False
Tab2,False
Tbce,False
Tgoln1,False
Tmem126a,False
Tmem164,False
Tmem41b,False
Tsc1,False
Ube2b,False
Ubox5,False
Uncx,False
Vhl,False
Wdr18,False
Wdr5b,False
Wnt16,False
Zfp120,False
Zfp383,False
Zfp647,False
Zfp9,False
Zfyve19,False
A430078G23Rik,False
A930004D18Rik,False
Acsl3,False
Axl,False
BC005561,False
Baiap3,False
Baz1a,False
Bicdl1,False
Borcs8,False
Camsap3,False
Cdk9,False
Cfl2,False
Chaf1a,False
Chtf8,False
Cradd,False
Cramp1l,False
Ddx23,False
Dpf3,False
Dzip1,False
E330009J07Rik,False
Efna5,False
Enho,False
Fam126b,False
Fam198b,False
Fam69c,False
Fanci,False
Fbxl12os,False
Fpgt,False
Gamt,False
Gm45194,False
Greb1l,False
Hapln1,False
Hdac7,False
Hmga1,False
Hmgxb3,False
Ikbip,False
Il31ra,False
Ints3,False
Intu,False
Kcnj10,False
Kremen1,False
Lmf2,False
Lpl,False
Mb21d2,False
Mgst3,False
Myl1,False
Nans,False
Ndufs8,False
Nol12,False
Nup62cl,False
Paxx,False
Pcnt,False
Pdha1,False
Phax,False
Pigq,False
Plpp2,False
Pnkp,False
Ppp1r21,False
Prkaa2,False
Prl2c5,False
Prpf18,False
Prpf38b,False
Psmc5,False
Qrsl1,False
Rad52,False
Rela,False
Rfc3,False
Sgpp2,False
Slc22a4,False
Slc25a23,False
Slc39a10,False
Slc4a2,False
Sowahc,False
Stk40,False
Sulf1,False
Sypl,False
Taz,False
Tcf15,False
Thra,False
Tns3,False
Traf6,False
Trim2,False
Ttc26,False
Usf3,False
Usp13,False
Uxs1,False
Wdtc1,False
Zfp446,False
Zfp882,False
Zfp938,False
Zswim4,False
2310034G01Rik,False
2810474O19Rik,False
2900076A07Rik,False
9030624J02Rik,False
Abhd8,False
Acap3,False
Adamts9,False
Afg3l2,False
Aldh1a2,False
Apip,False
Arhgef26,False
B3gat3,False
Bbs2,False
Bet1l,False
C920021L13Rik,False
Cap1,False
Ccl2,False
Cdh15,False
Cdkn2aip,False
Cfap69,False
Dclk2,False
Dgcr6,False
Dlg5,False
Dok7,False
Dph7,False
Dusp18,False
Ecscr,False
Edf1,False
Emp1,False
Ephb3,False
Fam84b,False
Fbxl5,False
Fchsd2,False
Foxp1,False
Gabrp,False
Gatb,False
Gbe1,False
Gk,False
Gpr35,False
Hirip3,False
Hivep1,False
Inpp5k,False
Kif18b,False
Lmo1,False
Lrp1b,False
Mapk10,False
March1,False
Mars,False
Mgll,False
Mroh2a,False
Mtor,False
Nppa,False
Ostm1,False
Pantr1,False
Prickle1,False
Prorsd1,False
Ptges3l,False
Ptprt,False
Ralgds,False
Rfx4,False
Rnf166,False
Rnf168,False
Scube1,False
Sema3f,False
Sept7,False
Sft2d1,False
Stoml1,False
Tex2,False
Tfap2a,False
Tfpt,False
Tkt,False
Tm9sf4,False
Tmem161b,False
Ulk2,False
Utrn,False
Xpo7,False
Zcchc17,False
Zcchc24,False
2310039L15Rik,False
A830008E24Rik,False
AC129186.1,False
Abhd11,False
Acap2,False
Adh1,False
Alkbh3,False
Ano9,False
Arhgef17,False
Arl8b,False
Asns,False
B9d1os,False
C3ar1,False
Car11,False
Cdyl,False
Clasp2,False
Cldn6,False
Cpt2,False
Ddx50,False
Dnal4,False
Dstyk,False
Dync1i1,False
Eml5,False
Endog,False
Fam35a,False
Fkbp11,False
Gm28042,False
Gm34184,False
Gm49395,False
Golt1b,False
Gpalpp1,False
Gprc5c,False
Grip2,False
Ifnlr1,False
Krt18,False
Lrig2,False
Lrrc58,False
March8,False
Myf6,False
Nagk,False
Nefm,False
Nin,False
Olfr750,False
Oxld1,False
Oxr1,False
Pex7,False
Phyhipl,False
Prickle3,False
Ptprz1,False
Rcor1,False
Ripor1,False
Rnd3,False
Sall2,False
Sec61g,False
Shisa5,False
Ska3,False
Slc29a1,False
Slit1,False
Stard10,False
Sv2b,False
Syne3,False
Tbata,False
Tcf20,False
Tfap2b,False
Tmem177,False
Tpm2,False
Trim8,False
Trio,False
Tsr3,False
Ttr,False
Washc1,False
Zfp235,False
Zfp597,False
9930021J03Rik,False
Abhd18,False
Adamts17,False
Amz2,False
B230311B06Rik,False
Bphl,False
Brms1l,False
Ccdc42,False
Chml,False
Coq5,False
Csgalnact2,False
Cyp27a1,False
Dapk2,False
Dbx1,False
Ddit4l,False
Dlg2,False
Efs,False
Eml6,False
Epg5,False
Galnt5,False
Gm14325,False
Gm47499,False
Gm47708,False
Hes5,False
Hexim1,False
Hk2,False
Idua,False
Il4ra,False
Itpr2,False
Jade1,False
Lrch4,False
Matn2,False
Nfasc,False
Nkap,False
Nova1,False
Nr2e1,False
Nrtn,False
Ntpcr,False
Numb,False
Pcdh9,False
Plac8,False
Plcd4,False
Plgrkt,False
Pou2f1,False
Prkag1,False
Prl8a2,False
Prmt9,False
Rin2,False
Sart1,False
Scly,False
Sec24d,False
Shb,False
Slc27a3,False
Slc35a2,False
Sp6,False
Spock1,False
Spry1,False
Stx3,False
Tcirg1,False
Tepp,False
Tiam2,False
Tmed8,False
Tmem88,False
Tmub2,False
Trim55,False
Ttc6,False
Vamp8,False
Zfp959,False
AA986860,False
Acsl6,False
Amer2,False
Atp4b,False
BC051019,False
Bank1,False
Bgn,False
Bves,False
Camk1d,False
Cavin2,False
Cdk5,False
Clu,False
Cmah,False
Cobl,False
Coq3,False
Csrnp3,False
Dffa,False
Diaph2,False
Dmrtb1,False
Eci1,False
Fbxl12,False
Fbxl19,False
Flywch2,False
Fzd6,False
Gabarapl1,False
Gm10457,False
Gm30165,False
Gm8369,False
Gpc1,False
Gstm4,False
Gucy1a2,False
Haus4,False
Kmt2c,False
Lamc2,False
Lysmd2,False
Man2b1,False
Masp1,False
Mfsd3,False
Micu3,False
Myh3,False
Nfatc4,False
Nlrp4e,False
Nrg1,False
Nup93,False
Paox,False
Parpbp,False
Pde1c,False
Pex5,False
Ppm1m,False
Ppp1r13b,False
Prdm2,False
Ptpru,False
Rab3il1,False
Rasl11b,False
Rcsd1,False
Rfwd3,False
Rgs9,False
Rnaseh2a,False
Rnf213,False
Scfd2,False
Scrn3,False
Sec31a,False
Sema3e,False
Sfn,False
Sgk3,False
Shmt1,False
Slc25a35,False
Slc30a6,False
Sorcs3,False
Tgif2,False
Thnsl2,False
Tmem108,False
Tmem121,False
Tmem214,False
Tnip1,False
Trim42,False
Tti1,False
Twnk,False
Zfp330,False
Zscan26,False
Zxdc,False
1110035H17Rik,False
1110065P20Rik,False
6720427I07Rik,False
Abcc9,False
Accs,False
Ankrd33b,False
Arhgef16,False
B3gntl1,False
Blvrb,False
Cdh4,False
Cdk11b,False
Cdk18,False
Clk3,False
Crym,False
Dlg3,False
Dnajb9,False
Dnmt3b,False
Eif2ak3,False
Epcam,False
Fam174a,False
Fbxw9,False
Gba,False
Gm14214,False
Gm26870,False
Gm49388,False
Gpx7,False
Gxylt2,False
Hist1h3a,False
Ina,False
Kbtbd2,False
Large2,False
Leprot,False
Ltbp4,False
Mapkbp1,False
Med20,False
Mfsd1,False
Mfsd10,False
Mybph,False
Nat8f1,False
Pspc1,False
Ptch2,False
Pycr1,False
Sgpl1,False
Slc1a5,False
Slc9a1,False
Soga1,False
Stard5,False
Stk4,False
Stmn2,False
Tab1,False
Trp53inp2,False
Tsacc,False
AC174678.1,False
Angptl4,False
Ap3b2,False
Artn,False
Brf2,False
Btbd16,False
Ccdc191,False
Ccl27a,False
Ccnjl,False
Cep135,False
Eda,False
Efna3,False
Fam19a1,False
Fam69b,False
Foxf2,False
Gm17586,False
Gm35217,False
Gm6277,False
Hdac3,False
Hgf,False
Hs6st1,False
Il1rapl2,False
Kantr,False
Kiz,False
Lama4,False
Lurap1l,False
Manba,False
Mroh1,False
Myadm,False
Nav3,False
Nhsl1,False
Nrxn3,False
Nt5c3b,False
Plek,False
Polr1e,False
Rab5b,False
Rassf7,False
Rbpms,False
Retreg1,False
Rnf113a1,False
Rspry1,False
Rtl5,False
Sertad1,False
Sim1,False
Slc44a2,False
Slc45a4,False
Slc5a4b,False
Slc9a3,False
Slx4ip,False
Tbc1d24,False
Tbk1,False
Thsd7a,False
Trf,False
Trpa1,False
Unc13b,False
Vps26b,False
Zfp143,False
Zfp65,False
1810032O08Rik,False
4921516A02Rik,False
Abca12,False
Acads,False
Bcap29,False
Bmp8b,False
Ccdc30,False
Cd101,False
Dohh,False
Fam149a,False
Fam58b,False
Fcer1g,False
Flrt1,False
Fut10,False
Galnt18,False
Ganc,False
Gatm,False
Hivep2,False
Hps1,False
Hspb7,False
Id4,False
Ifrd1,False
Il11,False
Kdm4a,False
Large1,False
Larp1b,False
Macrod1,False
March2,False
Mtap,False
Neb,False
Nexn,False
Npas1,False
Nphp1,False
Orai2,False
Pcdh15,False
Pitx1,False
Scarf2,False
Scnm1,False
Sipa1l3,False
Timm29,False
Tjap1,False
Tldc1,False
Tle2,False
Triap1,False
Txndc11,False
Yipf3,False
Zc3h14,False
Zfp358,False
Zfp512b,False
1300002E11Rik,False
4930588K23Rik,False
Aurka,False
Btbd11,False
Ccpg1,False
D7Ertd443e,False
Dusp23,False
Efcab2,False
Fam49a,False
Fap,False
Fem1a,False
Frat2,False
Glmp,False
Gm35890,False
Gm45397,False
Gm48486,False
Gpr108,False
Hsd17b2,False
Irx1,False
Itgam,False
Kel,False
Kif3c,False
Mpzl3,False
Mybpc1,False
Patj,False
Phox2b,False
Plcxd1,False
Sema4c,False
Slc25a10,False
Snx24,False
Sox3,False
Stard13,False
Sugp2,False
Ubl7,False
Xylt2,False
1600014C23Rik,False
2810006K23Rik,False
Apba3,False
Arhgap22,False
B4galnt4,False
Ccdc181,False
Chrnb4,False
Csad,False
Fancd2,False
Klrg2,False
Muc16,False
Ndufaf6,False
Neil1,False
Phactr1,False
Tmem19,False
Tprkb,False
Ypel3,False
1700025F22Rik,False
1700080G11Rik,False
Afp,False
Anxa6,False
Arhgap23,False
Atxn3,False
BC049352,False
C1rl,False
Cacna1a,False
Ceacam19,False
Cish,False
Dpy19l4,False
Fbxo9,False
Gm12766,False
Gm14015,False
Il17b,False
Kif21b,False
Klhl30,False
Lhx9,False
Lyz2,False
Man1c1,False
Meox2,False
Mllt11,False
Nbl1,False
Nr2c1,False
Ociad2,False
Osr1,False
Pex6,False
Pms1,False
Ppp3ca,False
Rgs2,False
S100a1,False
Slc22a23,False
Slc30a7,False
Spi1,False
Tapt1,False
Tet2,False
Tmem38a,False
Trim56,False
Zcchc6,False
Zfp940,False
Zmym3,False
2610002M06Rik,False
4930509G22Rik,False
Ap2b1,False
Asrgl1,False
C2cd3,False
Ccdc80,False
Cdkl4,False
Dnajc6,False
Entpd1,False
Flvcr1,False
Gm12666,False
Gm36423,False
Gm40518,False
Gm41335,False
Gm45890,False
Gramd1a,False
Hmbox1,False
Hs1bp3,False
Kcnj12,False
Lemd2,False
Lmf1,False
Mphosph9,False
Myh6,False
Nebl,False
Nipsnap3b,False
Nlrx1,False
Nr4a2,False
Pmm1,False
Ptchd4,False
Rhpn1,False
Slc1a6,False
Slc35f2,False
Sowahb,False
Spaca6,False
Tefm,False
Unc5c,False
Wnk2,False
Zfp248,False
Zfp715,False
AC122551.1,False
Acacb,False
Adgrv1,False
Ankrd1,False
Arhgef11,False
Ddx55,False
Echdc3,False
Fam83b,False
Gm12239,False
Gm33093,False
Gm33460,False
Gm45554,False
Gm46430,False
Gpkow,False
Gucy1a1,False
Hbq1b,False
Kctd2,False
Lmbrd2,False
Lpar3,False
Mmp15,False
Pcbp3,False
Pip4k2c,False
Plxna2,False
Pros1,False
Rad23a,False
Rnf31,False
Scap,False
Sh3glb1,False
Slc6a15,False
Slit3,False
Stap2,False
Susd1,False
Tubgcp6,False
Zscan2,False
1810044D09Rik,False
Alpk3,False
Apmap,False
Col27a1,False
Coro2a,False
Cyp3a59,False
Fbxo8,False
Fbxw17,False
Gm27169,False
Gm47469,False
Lrrk2,False
Malt1,False
Shisa8,False
Syne4,False
Tbccd1,False
Tshz2,False
Tyro3,False
Zdhhc7,False
Zic3,False
9330160F10Rik,False
A4galt,False
Akap10,False
Akr1b10,False
Aldh6a1,False
B3galnt1,False
Bbs12,False
Bbs9,False
Bok,False
Bspry,False
Cbwd1,False
Cd3eap,False
Cdk5r1,False
Cep152,False
Cep85,False
Col6a3,False
Cyp26b1,False
Cyp46a1,False
D430042O09Rik,False
Derl2,False
Des,False
Efr3b,False
Egfl7,False
Emp2,False
Erbb3,False
Esrrb,False
Eya4,False
Fhod1,False
Fkbp14,False
Folr1,False
Gm49361,False
Gm7694,False
Grb7,False
Grm5,False
Hoxa5,False
Hsdl2,False
Hspb2,False
Hyou1,False
Ift81,False
Igsf11,False
Itpripl1,False
Kcnmb2,False
Klhdc8b,False
Lactb2,False
Mcub,False
Mef2c,False
Mmp14,False
Mpv17l2,False
Msx2,False
Npc1,False
Nrk,False
Olfr381,False
P4ha3,False
Parp12,False
Pdlim2,False
Pdlim3,False
Pias3,False
Prox1,False
Prrg2,False
Prss8,False
Rabep2,False
Rabl6,False
Rnf141,False
Rnf214,False
Rras,False
Sat1,False
Scoc,False
Selenbp1,False
Serpinf2,False
Shank1,False
Slc12a6,False
Stard3,False
Syngr3,False
Tctn3,False
Tgfbr2,False
Tkfc,False
Tmem117,False
Trim13,False
Umad1,False
Upk3b,False
Urb1,False
Usp18,False
Wnt7a,False
Yipf1,False
Zc4h2,False
Zeb2os,False
Zfp180,False
Zfp2,False
4930513N10Rik,False
A230077H06Rik,False
A430033K04Rik,False
Abhd5,False
Abi1,False
Acp5,False
Adra1a,False
Aebp1,False
Art3,False
Asb1,False
Atad5,False
Cc2d2a,False
Cntn1,False
Creb3l1,False
Crispld2,False
D2hgdh,False
Disc1,False
Dynlt3,False
Etohd2,False
Fam19a4,False
Fermt3,False
Fhl2,False
Fosl2,False
Frmd8os,False
Gm12866,False
Gm16090,False
Gm20939,False
Gm26541,False
Gm26724,False
Gm31227,False
Gm48742,False
Gp9,False
Gypc,False
Hccs,False
Hic2,False
Hist1h1d,False
Hykk,False
Junb,False
Kifc5b,False
Ly6g5c,False
Mbnl3,False
Mef2d,False
Mmp23,False
Mutyh,False
Mylk3,False
Myom1,False
Nabp1,False
Ndufb3,False
Negr1,False
Ppbp,False
Prrt4,False
Rab27b,False
Rp2,False
Sh3bgr,False
Slc18a2,False
Slc48a1,False
Smoc2,False
Sostdc1,False
Tgm4,False
Tmem147os,False
Tonsl,False
Trim45,False
Ttc37,False
Wisp1,False
Zkscan14,False
1110008L16Rik,False
4930550C14Rik,False
5430431A17Rik,False
A430046D13Rik,False
Ampd1,False
Ano1,False
Asic4,False
Bcl2l14,False
Brox,False
Cacnb3,False
Calca,False
Car1,False
Ccng1,False
Cd5,False
Chd1l,False
Cybrd1,False
Cyp27b1,False
Daam2,False
Dsc2,False
Eef2kmt,False
Epha3,False
Foxp3,False
Gata3,False
Glis3,False
Gm10714,False
Gm2a,False
Gm44973,False
Gss,False
Gtse1,False
Ikzf4,False
Ldlrap1,False
Ly96,False
Map2k3,False
Mtrr,False
Mylip,False
Ncald,False
Ophn1,False
Otud7b,False
P2ry14,False
P4ha2,False
Pcolce2,False
Pcsk9,False
Plxna3,False
Polrmt,False
Rbmx2,False
Sacs,False
Scn8a,False
Siah2,False
Slc8a1,False
Slitrk5,False
Smarcal1,False
Spopl,False
Srpk3,False
Stat4,False
T,False
Taf1b,False
Tcea3,False
Tfap2c,False
Thbs1,False
Thrb,False
Tmc7,False
Trdn,False
Trp53inp1,False
Txndc16,False
Vps45,False
Vps50,False
Wdr66,False
Xxylt1,False
Zbtb6,False
Zfp12,False
Zfp60,False
1700086O06Rik,False
6230400D17Rik,False
AW209491,False
Abcd4,False
Agbl4,False
Atp5g2,False
Bdh1,False
Cdc42ep1,False
Cklf,False
Ctf1,False
Ctnna2,False
Cxcl14,False
Dhrs13,False
Dnajc27,False
Efna1,False
Eipr1,False
Elmo1,False
Fam234b,False
Gadd45g,False
Gcnt3,False
Gm21814,False
Gm28694,False
Gm31135,False
Gm37202,False
Grhl3,False
Heatr6,False
Igfbpl1,False
Igsf5,False
Mbp,False
Mif4gd,False
Mmgt1,False
Ndufaf7,False
Olfr1350,False
Panx3,False
Pomt1,False
Pqlc2,False
Prr3,False
Psen2,False
Ptgfr,False
Rabggta,False
Rims2,False
Rnf144b,False
Rnf208,False
Rnpc3,False
Rrp36,False
S100a9,False
Sepsecs,False
Sfxn2,False
Smim3,False
Snrnp48,False
Tbx20,False
Tmem245,False
Treml2,False
Unc45b,False
Zcchc4,False
1110006O24Rik,False
1700017B05Rik,False
1700048O20Rik,False
4930448H16Rik,False
AC117608.1,False
AI480526,False
Aamdc,False
Aff2,False
Amd1,False
Ankrd16,False
Arid5a,False
Bcl11b,False
Cda,False
Cep104,False
Dcun1d3,False
Dgat1,False
Dpysl3,False
Elmod2,False
Epn3,False
Fam126a,False
Fam206a,False
Fez2,False
Frmd8,False
Gm10036,False
Gm29012,False
Gm32061,False
Grin2b,False
Gstm2,False
Itga4,False
Jmjd4,False
Klhl5,False
Lclat1,False
Lypd6,False
Msh5,False
Msl3l2,False
Mtg1,False
Mus81,False
Neil3,False
Nol4,False
P2rx4,False
Palm2,False
Pced1a,False
Pcnx4,False
Pidd1,False
Pif1,False
Pms2,False
Prr13,False
Prr5,False
Ptger4,False
Rab11fip1,False
Rab5a,False
Rasgrp2,False
Rc3h2,False
Sall1,False
Serpinb6b,False
Slc5a3,False
Slc9a7,False
Strip2,False
Taf8,False
Tbx15,False
Tinagl1,False
Tox2,False
Tyrobp,False
Upk3bl,False
Usp45,False
Wdr60,False
Wipf3,False
Xylt1,False
Zfp623,False
Zfp646,False
5730480H06Rik,False
Abhd16a,False
Ano8,False
B230217C12Rik,False
BC030867,False
C130026I21Rik,False
Cdc42ep3,False
Cdkn3,False
Ell2,False
Ethe1,False
Fam234a,False
Fancf,False
Gfi1b,False
Gm20605,False
Gm2061,False
Gm29478,False
Gnal,False
Gstp1,False
H2-Ke6,False
Hhat,False
Lhx4,False
Mid2,False
Mlf1,False
Mrap,False
Nacc2,False
Neat1,False
Nuak2,False
Park2,False
Plch2,False
Rab6b,False
Rngtt,False
S1pr1,False
Sap130,False
Shq1,False
Sirt4,False
Slc35d2,False
Smco2,False
Spag6l,False
Syt17,False
Tapbp,False
Trappc2l,False
Wnt3,False
Zdhhc15,False
Zfp977,False
2610016A17Rik,False
2610037D02Rik,False
4930556J02Rik,False
A830005F24Rik,False
Cap2,False
Ccnb1ip1,False
Cgn,False
Chpf,False
Cldn4,False
Clec11a,False
Cox6a2,False
Cp,False
Cyth1,False
Dnaaf1,False
Ercc2,False
Fancc,False
Fcgr1,False
G0s2,False
Gm14221,False
Gm34158,False
Gm46323,False
Hilpda,False
Il17d,False
Il17re,False
Kcnab1,False
Map3k20,False
Mastl,False
Megf10,False
Onecut2,False
Osbpl7,False
Pde3a,False
Popdc2,False
Rnf167,False
Rusc2,False
Serpinb6c,False
Slc27a1,False
Slc4a3,False
Sox7,False
Ston2,False
Tnfrsf12a,False
Trim24,False
Vstm4,False
Zfp386,False
Zmat1,False
4933407L21Rik,False
A430106G13Rik,False
AC161165.6,False
Abhd3,False
Actn3,False
Adamts20,False
Aldh3b3,False
Apom,False
Atp6v0d2,False
Celf4,False
Clcn2,False
Clcn4,False
Cyld,False
Dnah1,False
Dnajb4,False
E130304I02Rik,False
Fads3,False
Fjx1,False
Gm29683,False
Gm42517,False
Gnai1,False
Golga2,False
H6pd,False
Has2,False
Hspb8,False
Htra1,False
Inpp5a,False
Klf2,False
Naga,False
Nefl,False
Ogg1,False
Olfr15,False
Pax1,False
Pcsk4,False
Rasl12,False
Rhbdf1,False
Rpp40,False
Rtkn,False
Slc35b3,False
Smyd4,False
Stra6,False
Tcf21,False
Thg1l,False
Tmem205,False
