4930481A15Rik,False
Tmem251,False
Trim68,False
Vps37c,False
Wbp2,False
Zbtb2,False
Zfp39,False
Amacr,False
Atg10,False
Atmin,False
BC055324,False
Cck,False
Cep57l1,False
Cnpy3,False
Col22a1,False
D130079A08Rik,False
Erbb4,False
Fam173b,False
Frmpd4,False
Gm12166,False
Gm15050,False
Gm43796,False
Gm44596,False
Gm45708,False
Haspin,False
Hoxb1,False
Ifitm1,False
Ism2,False
Kank1,False
Lcmt1,False
Lonrf2,False
Ltbp2,False
Mllt6,False
Mlph,False
Mmp9,False
Myo1d,False
Myod1,False
Nckipsd,False
Ppcs,False
Prn,False
Rad54b,False
Rbks,False
Rft1,False
Rmdn1,False
Rps6ka4,False
Sel1l3,False
Sema3d,False
Stmn4,False
Tdh,False
Vgll3,False
Wdr41,False
Wnt1,False
Yod1,False
Zfp846,False
Zscan21,False
Aim2,False
Aldh16a1,False
Aqp9,False
Arhgap27,False
Aste1,False
C430049E01Rik,False
Cd46,False
Cdh16,False
Dupd1,False
Edn3,False
Ercc4,False
Fam13b,False
Fam169b,False
Fbxl15,False
Fgfr4,False
Gdpd5,False
Gm15441,False
Gm26813,False
Gm42610,False
Hist1h4d,False
Kif1a,False
Lag3,False
Man2a1,False
Nat6,False
Pcp4l1,False
Pik3c2a,False
Poc1a,False
Ppp6r1,False
Ranbp3l,False
Rom1,False
Shisa6,False
Slc2a13,False
Smyd1,False
Tacr3,False
Thbs4,False
Tmem218,False
Tubb3,False
Unc5a,False
AC161199.1,False
Acoxl,False
Adamts5,False
Adcyap1r1,False
Armc5,False
Atg16l2,False
Atp8b5,False
Atxn1,False
Clnk,False
Cpa6,False
Crb1,False
Dirc2,False
Dusp13,False
Dusp5,False
Efcab1,False
Elovl2,False
Emx2,False
Esrrg,False
Exoc3l2,False
Fam78a,False
Fbln7,False
Gnao1,False
Gorasp1,False
H2-Q4,False
Ighmbp2,False
Ins2,False
Kcnma1,False
Ldb3,False
Lrmp,False
Mfsd11,False
Mlycd,False
Nkain3,False
Pdxk,False
Pln,False
Sardh,False
Sidt1,False
Tal2,False
Thap3,False
Tmbim1,False
Tmem106c,False
Tmem28,False
Usp9x,False
Vcan,False
Zfp574,False
AC154568.1,False
Acsl1,False
Actr5,False
Aph1c,False
Bscl2,False
Caps2,False
Ccdc141,False
Ces4a,False
Dnah6,False
Fam189b,False
Fam46c,False
Gm30835,False
Gm49126,False
Gpr146,False
Ikbkb,False
Lmo3,False
Lmx1b,False
Mmaa,False
Mmgt2,False
Mroh7,False
Pbxip1,False
Pcsk2,False
Plxnc1,False
Rcor3,False
Rspo2,False
Tac2,False
Tyw3,False
Uox,False
Zc3h10,False
Zfp672,False
4931440J10Rik,False
Akap5,False
Alb,False
Alx3,False
Ap1g2,False
Bpnt1,False
Corin,False
Cpeb2,False
Dennd2d,False
Dyx1c1,False
Fbxl22,False
Fmnl1,False
Foxa2,False
Gfpt2,False
Gm10701,False
Gm12681,False
Gm15601,False
Gm1715,False
Gm20618,False
Gm3764,False
Gm48202,False
H2-Oa,False
Icosl,False
Jmjd7,False
Lat,False
Lrrtm4,False
Lsp1,False
Npdc1,False
Pctp,False
Rap1gap2,False
Rbfox1,False
Rem2,False
Rgs5,False
Sh3gl2,False
Slc6a9,False
Sln,False
Sphk2,False
Tmem116,False
Tspan8,False
Usp54,False
Zfp335os,False
1700113A16Rik,False
4930526L06Rik,False
Ap5m1,False
Arhgef18,False
Etv5,False
Fbln2,False
Glb1l2,False
Gm15491,False
Gm37986,False
Gpr85,False
Lrp8os2,False
Map1a,False
March4,False
Pde1b,False
Rab40b,False
Sgo2a,False
Slc1a2,False
Slc9b2,False
Tep1,False
Trp63,False
Zfp708,False
Zic4,False
Adcy10,False
Ankrd35,False
Bend6,False
Cacna2d4,False
Ccdc28b,False
Cltb,False
Ctla2a,False
E130114P18Rik,False
Esco1,False
Fbxo6,False
Fmn2,False
Gm10754,False
Gm11373,False
Gm14275,False
Gm15155,False
Gm29675,False
Gm34059,False
Gng3,False
Hck,False
Kcnmb4os2,False
Ldoc1,False
Map3k10,False
Obscn,False
Pcp4,False
Pdia2,False
Pdzrn4,False
Pid1,False
Prdm6,False
Retnlg,False
Rspo1,False
S100a3,False
Slc25a29,False
Slc7a14,False
Slco3a1,False
Tchp,False
Tdo2,False
Tollip,False
4930552P12Rik,False
Adra2a,False
Ap1m2,False
BC024978,False
Bmp5,False
Calhm2,False
Camk2b,False
Cyp4f16,False
Dgat2,False
Fam53b,False
Gaa,False
Gm12353,False
Gm12694,False
Gm26719,False
Gm43672,False
Gm48845,False
Gstk1,False
Hps6,False
Ica1,False
Klf1,False
Klhl21,False
Krt5,False
Lpcat2,False
Metrnl,False
Mgme1,False
Mmp11,False
Myoz3,False
Phka1,False
Rnasel,False
Sgsm2,False
Sh3tc2,False
Snx7,False
Stmn3,False
Syk,False
Tcte1,False
Vmn2r53,False
Arhgap44,False
Arhgef10,False
Cplx1,False
Cpne4,False
Crlf2,False
Dtx3l,False
Gm20708,False
Gm29296,False
Gstm7,False
Hist1h3c,False
Insm1,False
Itgb4,False
Mageb3,False
Magel2,False
Meikin,False
Pcdh19,False
Prcd,False
Rhoh,False
Rims3,False
Selenoo,False
Serping1,False
Sgk1,False
Slc2a9,False
Tctn1,False
Whamm,False
Zfp53,False
Zfp810,False
4930448C13Rik,False
9030622O22Rik,False
Aldh1a7,False
Apobec2,False
Ccdc103,False
Crispld1,False
D830025C05Rik,False
Dlx3,False
Edil3,False
Fam13a,False
Gm16794,False
Gm33677,False
Gm47843,False
Gm7292,False
Grrp1,False
Hsd17b11,False
Lysmd1,False
Map10,False
Ms4a10,False
Pank4,False
Pcbd1,False
Ptgs1,False
Setd6,False
Svip,False
Tmem203,False
Trappc2,False
Trim63,False
Ttf1,False
Zfp324,False
Zfp935,False
Zfp957,False
Apoa2,False
Cadm2,False
Chn2,False
Coq8b,False
Eri2,False
Gm28905,False
Gm44748,False
Gm47381,False
Gm47705,False
Gnb5,False
Kif21a,False
Nfkbia,False
Nkain4,False
Nmrk1,False
Pacsin3,False
Padi6,False
Prtn3,False
Rassf1,False
Raver2,False
Tgfb3,False
Tmem206,False
Unc80,False
Xrra1,False
Ace3,False
Arhgef25,False
Cacng4,False
D330045A20Rik,False
Gemin2,False
Gm20629,False
Gm32250,False
Gpr137,False
Gramd1c,False
Grk4,False
Mlh3,False
Pgghg,False
Phldb3,False
Rasgrp1,False
Spocd1,False
Stxbp5,False
Ankrd29,False
Ar,False
C030037D09Rik,False
Cited1,False
Clec14a,False
Dffb,False
Dgkk,False
Dnah5,False
Epha8,False
Fbxo32,False
Fmn1,False
Fuca2,False
Fut9,False
Gm14410,False
Gm16740,False
Gm26641,False
Gm28342,False
Gm30146,False
Gm36445,False
Gm6741,False
Gnpda1,False
Gpr137b,False
Lhx2,False
Mafb,False
Mapk1ip1,False
Ndufaf3,False
Pecr,False
Pik3ip1,False
Pla2g10os,False
Ppp1r13l,False
Rbp4,False
Rmst,False
Rorb,False
Yae1d1,False
Zcwpw1,False
2610027F03Rik,False
4930593A02Rik,False
Adam34,False
Atp1b1,False
Car3,False
Clic6,False
Egfem1,False
Fibin,False
Pgbd1,False
Plcd3,False
Ppargc1b,False
Ptprn,False
Rab3d,False
Sdsl,False
Slc18b1,False
Slc29a3,False
Stard6,False
Thrsp,False
Vps8,False
Wdr7,False
a,False
4933406J09Rik,False
A230057D06Rik,False
Btbd17,False
Celf3,False
Cerk,False
Chst11,False
Ctf2,False
Fam217b,False
Gm12160,False
Gm12802,False
Gm17473,False
Gm48727,False
Hbegf,False
Hesx1,False
Ifi27l2a,False
Il7,False
Jaml,False
Medag,False
Prkd2,False
Rnf128,False
Tbx1,False
Tlr4,False
Tmco6,False
Tmem161a,False
Wnt10b,False
Wt1os,False
Zfp202,False
Zfp768,False
AC147230.1,False
Card19,False
Defb9,False
Emc9,False
Gm1604a,False
Gm32296,False
Ikzf1,False
Kcnj15,False
Lrrc10,False
Lyzl4,False
Pfkp,False
Prdm16,False
Tmem51,False
Traf1,False
1110017D15Rik,False
Adcy5,False
Apold1,False
Atm,False
Dll3,False
Dsg2,False
Fcho1,False
Gm29477,False
Gm33843,False
Gm6602,False
Kcnj16,False
Kcnq1,False
Kremen2,False
Nepn,False
Pax6,False
Pla2g4a,False
Rab11fip5,False
Teddm2,False
Tox,False
Wisp3,False
Wnt9a,False
Arhgdig,False
Cabyr,False
Calb1,False
Ccl25,False
Cd164l2,False
Cd200r3,False
Gm38839,False
Grasp,False
Hoxb2,False
Katnal2,False
Kcnd2,False
Nhlh2,False
Npc1l1,False
Palm3,False
Prdm9,False
Prps1l3,False
Spef2,False
1700041M19Rik,False
6030468B19Rik,False
Akr1c19,False
Arpp21,False
Atp7b,False
Cideb,False
Col4a6,False
Cyp2j9,False
Dnah10,False
Gimap4,False
Gm30725,False
Gm36283,False
Gm48551,False
Guca1a,False
Helz2,False
Htatip2,False
Kng1,False
Mical2,False
Mthfs,False
Myo1f,False
Nxpe2,False
Riiad1,False
Stat1,False
Vsnl1,False
1700006J14Rik,False
AW551984,False
Gm10636,False
Gpr173,False
Mblac1,False
Nsmf,False
Robo3,False
Serpina1b,False
Sfxn5,False
Ydjc,False
Zswim3,False
0610040F04Rik,False
4930511E03Rik,False
Abcg1,False
Adgrg4,False
Amigo2,False
Flt4,False
Il1rap,False
Otx2,False
Oxtr,False
Vmn2r65,False
Zfp599,False
2310001H17Rik,False
A830019P07Rik,False
Itih2,False
Mxd3,False
Popdc3,False
Rassf5,False
Sgca,False
Vegfc,False
Chdh,False
Cyp2j7,False
Gm10369,False
Gm37988,False
Kcnk6,False
Lamc3,False
Lrrc31,False
Neurl2,False
Nhlrc3,False
Nox4,False
Sema4f,False
Slc38a5,False
Ucp1,False
Dkk4,False
Efhc1,False
Gm15559,False
Gm5127,False
Il27,False
Mast1,False
Neto1,False
Rnft2,False
2310007B03Rik,False
Kcns3,False
Mab21l1,False
Rac2,False
Abca17,False
Atg4a-ps,False
Cubn,False
Endod1,False
Npr2,False
Vmn2r81,False
A830018L16Rik,False
Cd160,False
E130311K13Rik,False
Gm46401,False
Iqsec2,False
Kcnj3,False
Kdelr3,False
Klk7,False
Lypd3,False
Tlx1,False
Trpc5os,False
Zbbx,False
Ankle1,False
Gjb5,False
Gm13212,False
Gm27246,False
Gm3985,False
Hif1an,False
Kcnn2,False
Myo1e,False
Sez6,False
Sorcs1,False
Trhde,False
Vmn2r124,False
2310040G24Rik,False
4930473A02Rik,False
Abcc10,False
Abi3bp,False
Cd200r1,False
Cxcl2,False
Esm1,False
Gm26982,False
Grik1,False
Hspb1,False
Ifitm10,False
Marveld1,False
Nr3c2,False
Pou6f2,False
Prelid3a,False
Slc40a1,False
Tmem106a,False
Treml1,False
Vwf,False
1700123O12Rik,False
AC136372.1,False
Asb14,False
B830012L14Rik,False
Cmtm8,False
Dhrs7,False
Ehd3,False
Gabbr2,False
Glb1l3,False
Gm20324,False
Gm4961,False
Hpgd,False
Ifnar2,False
Klhl6,False
Krtcap3,False
Lrrc45,False
Mal,False
Mrvi1,False
Nptxr,False
Ppp1r3b,False
Pqlc3,False
Sfmbt2,False
Ulk3,False
Zfp369,False
1700125H20Rik,False
2900079G21Rik,False
Asb2,False
Barhl2,False
Bmp2,False
Cacng3,False
Cxcl5,False
Dclk3,False
Fgf4,False
Fgf8,False
Gm4577,False
Ncf2,False
Pde1a,False
Psd,False
Rrad,False
Sult2b1,False
Tap1,False
Tmcc3,False
Tmem54,False
Znrd1as,False
4930565D16Rik,False
AC117241.1,False
Aard,False
Abhd6,False
Cnr1,False
Dao,False
Foxa1,False
Gstm6,False
Mbd6,False
Myot,False
Pih1d2,False
Rfx2,False
Rgs18,False
Spatc1,False
Trim16,False
Wdr64,False
Zkscan6,False
Zswim2,False
Angpt1,False
Arhgef6,False
Def6,False
Dppa1,False
Gm1647,False
Gm26660,False
Gm26965,False
Gm33222,False
Tmem50b,False
Tnni3,False
Ascl1,False
CT030713.2,False
Col28a1,False
D830032E09Rik,False
Dusp14,False
Frem1,False
Gm13483,False
Gm26520,False
Gm33037,False
Jakmip2,False
Ptprh,False
Sirpa,False
Spata31d1a,False
Trim9,False
Zfp276,False
1700100I10Rik,False
2310067P03Rik,False
A930018P22Rik,False
Aldh1a1,False
Cacna1d,False
Eogt,False
Frmd3,False
Gm14635,False
Gm32184,False
Mb,False
Mblac2,False
Ppargc1a,False
Prdm1,False
Sycp2l,False
1700066B19Rik,False
Arsk,False
BC025920,False
Cfap65,False
Fndc10,False
Gm17359,False
Gm42906,False
Gm45253,False
Gm5415,False
Gpr135,False
Icam1,False
Lacc1,False
Mettl22,False
Nipal3,False
Rnf43,False
Wdr38,False
Wnt3a,False
Adam11,False
Cadps,False
Cckbr,False
Chil1,False
Etnk2,False
Gm20649,False
Gm9873,False
Gpr39,False
Hipk4,False
Lypd1,False
Map9,False
Pced1b,False
Plaur,False
Sytl1,False
Tmco5b,False
9130410C08Rik,False
AL732309.1,False
Casp8,False
Cyb561d2,False
Folh1,False
Gm48715,False
Oacyl,False
Olfr378,False
Pak3,False
Rdh16,False
Skint9,False
Spns2,False
Sumo2,False
Ube2ql1,False
4933433F19Rik,False
Aig1,False
Carmil3,False
Cd47,False
Ero1lb,False
Fsd1,False
Gal3st2b,False
Lbr,False
Spink1,False
Zbtb37,False
Zfp811,False
4930520K02Rik,False
4933438B17Rik,False
6430573F11Rik,False
Acox3,False
Anks6,False
Cdc23,False
Cldn11,False
Eps8,False
Ggct,False
Gm29427,False
Gm36372,False
Gm46328,False
Naalad2,False
Olfm2,False
Pfkfb4,False
Cspg4,False
D930032P07Rik,False
Fgg,False
Glis1,False
Gm17750,False
Parp3,False
Tpte,False
Trim65,False
Zbtb3,False
AY074887,False
Abcc3,False
Adam4,False
Adat3,False
Arsg,False
Cracr2a,False
Gm20767,False
Gm29202,False
Gm48616,False
Gm6592,False
Hmgcll1,False
Iba57,False
Naif1,False
Skint11,False
Slc26a7,False
Soga3,False
Aen,False
Atp1b2,False
BC030870,False
Chrna4,False
E130101E03Rik,False
Gm16365,False
Gm44832,False
Msc,False
Ppm1j,False
Slc22a13,False
3110082J24Rik,False
C130021I20Rik,False
Cacna2d2,False
Dleu7,False
Hist1h2bj,False
Msx3,False
4930509E16Rik,False
Gm26709,False
Gm48898,False
Oaz3,False
Pcsk2os1,False
Pm20d1,False
Barx1,False
Gm12506,False
Gm29328,False
Gpr22,False
Il19,False
Kcp,False
Mapkapk3,False
Nrn1l,False
Tmem238l,False
Cox7a1,False
Ddx60,False
Gm36210,False
Gm45768,False
Mmp20,False
Vps51,False
Cyb561,False
Gm45509,False
Lyrm1,False
Npsr1,False
Ramp1,False
Slc22a14,False
Thpo,False
1700088E04Rik,False
9930012K11Rik,False
Arl14epl,False
Gm49355,False
Nt5e,False
Psg19,False
Wfdc17,False
1700060C20Rik,False
9030612E09Rik,False
Aadat,False
Fam120aos,False
Fsd1l,False
Gm12132,False
Gm43016,False
Gm47194,False
Itgal,False
Nkx6-2,False
Prlr,False
Selplg,False
Wfdc1,False
Gm12888,False
Gm15802,False
Gm29455,False
Gm31045,False
Ifngas1,False
Vmn1r86,False
4930545L08Rik,False
Borcs6,False
Dcx,False
Fam20a,False
Nfatc1,False
Vamp2,False
Gm28845,False
Gm31063,False
Gm9796,False
Rsph10b,False
Tbx5,False
Tmem238,False
Tph2,False
4930519A11Rik,False
6030440G07Rik,False
Cc2d1a,False
Gm49369,False
Herc6,False
Mid1,False
Olfr111,False
Plpp6,False
Tbx18,False
Trim10,False
2410012E07Rik,False
4933411E02Rik,False
4933411E08Rik,False
Bdkrb2,False
Exoc3l4,False
Gm30003,False
Lrtm1,False
Ly6d,False
Mpp2,False
Myoz2,False
Ngfr,False
Oprl1,False
Bst1,False
Fam222a,False
Gm44127,False
Gpr20,False
Krt24,False
Pik3cd,False
2310065F04Rik,False
Cib2,False
Elavl3,False
Klk11,False
Mxd1,False
Sfrp5,False
Slc41a2,False
Vwa5b1,False
F10,False
Hrh4,False
Trim7,False
Abcg4,False
Dlx6,False
Fgb,False
Cpne7,False
Gm42417,False
Gm44790,False
Prdm14,False
Tmem207,False
4931406G06Rik,False
Eno4,False
Hspa12b,False
Mmrn1,False
Hic1,False
S100g,False
Sox8,False
Dgat2l6,False
Gm48913,False
Tmem40,False
4930563M21Rik,False
Gm26776,False
Isl2,False
Col6a1,False
Gja4,False
Dzank1,False
Gm12381,False
Gm48893,False
Slc26a6,False
Cers3,False
Gng4,False
Prss22,False
Timp4,False
AC154646.1,False
Gm29491,False
Gmnc,False
Zbtb4,False
4931419H13Rik,False
Ccdc148,False
Cd52,False
Egr1,False
Frat1,False
Gm12963,False
Ly6g6d,False
Msto1,False
Shh,False
Trdmt1,False
Anxa1,False
Camkv,False
Cd33,False
Clec4n,False
Dnase1l1,False
Extl1,False
Prap1,False
Slc36a1,False
Slc38a11,False
Slfn4,False
3830417A13Rik,False
C8g,False
Gm11775,False
Gm29387,False
Cpvl,False
Nhlh1,False
Pnmal1,False
Slc17a1,False
Xpnpep2,False
Lrfn2,False
Mks1,False
Padi2,False
Gm15457,False
Gm26571,False
Gm33472,False
Kcnn3,False
Slc7a15,False
Tifa,False
Ttbk1,False
9530059O14Rik,False
Bpifb5,False
Gfra3,False
Gm6249,False
Proser2,False
4933427E13Rik,False
AC153140.2,False
Aicda,False
Gm49262,False
Mrap2,False
Nrip2,False
Ptprc,False
Selp,False
Smpx,False
4930459C07Rik,False
5033428I22Rik,False
Cyp4x1,False
Gm14569,False
Gm29508,False
Gpr1,False
Kat5,False
Lct,False
Per2,False
Sult2a5,False
2210008F06Rik,False
A930038B10Rik,False
AC152827.1,False
Cldn10,False
Deup1,False
Gm13199,False
Tinag,False
1700041I07Rik,False
4731419I09Rik,False
AC124555.1,False
Gm13052,False
Gm28707,False
Nagpa,False
Tnni3k,False
2600006K01Rik,False
F2rl3,False
Gm36011,False
Gm49333,False
Prss50,False
Sema4a,False
Vmn2r68,False
Lox,False
Nkx2-1,False
Npy,False
Spata48,False
Spx,False
1700012I11Rik,False
Cyp2c66,False
Etv2,False
Mgst2,False
Tmem52b,False
Cyct,False
Gm41325,False
Map6,False
Scarf1,False
Ankmy1,False
D930028M14Rik,False
Dmrta2,False
Gm40922,False
H2-Ab1,False
Pcdhga12,False
Prl3b1,False
Sgo2b,False
Tnfrsf4,False
Tnfsfm13,False
1100001I12Rik,False
Npff,False
Serpinb9e,False
Gm47771,False
Kcnk13,False
Oxgr1,False
Slc10a1,False
Tnn,False
Cpa3,False
D030047H15Rik,False
Gm10685,False
Gm36536,False
Gm36569,False
Neurod4,False
Ret,False
Slc2a6,False
Cdh8,False
Gm38509,False
Phlda2,False
Tmeff2,False
4930519H02Rik,False
Catip,False
Ccdc184,False
Fam72a,False
Hs3st1,False
Ms4a6c,False
Zfp493,False
AC108826.1,False
Arhgap27os2,False
Gm16559,False
Gm33926,False
6430548M08Rik,False
9030404E10Rik,False
Gm29676,False
Sphkap,False
1700112H15Rik,False
Ces1g,False
Defb36,False
Gm17654,False
Gm20757,False
Gm28807,False
Klk13,False
Ptchd1,False
S1pr5,False
Svopl,False
1700044C05Rik,False
Neurl1b,False
Ang,False
Apol9a,False
Gnb3,False
Taf9b,False
Clec4b2,False
G730003C15Rik,False
Tmem62,False
Ano3,False
B230110G15Rik,False
Clic5,False
4930563J15Rik,False
Car5b,False
Marc1,False
AC166165.1,False
Gm3127,False
Gm34388,False
Olfr597,False
Shpk,False
Adamts4,False
Nr0b1,False
Btnl2,False
Gm12436,False
Tcap,False
Vmn2r91,False
2810404F17Rik,False
Ano2,False
Faah,False
Upp1,False
Ankdd1b,False
Defb42,False
Gm43447,False
Abcb1b,False
Dlgap3,False
Gm27204,False
Gm45431,False
Gm49256,False
Olfr1175-ps,False
Slc35e4,False
Slc36a2,False
Tm4sf1,False
Trcg1,False
Ambp,False
Sdr9c7,False
Vmn2r111,False
Gm47001,False
Itgb1bp2,False
Mir124a-1hg,False
Gm26910,False
Gm34868,False
Gm36839,False
Rtp2,False
Syt10,False
1700003H04Rik,False
Sit1,False
Zbtb7b,False
Gm11592,False
Serpinb9,False
Trpm6,False
Zfp804a,False
Fgf15,False
Steap4,False
4930556N09Rik,False
Olfr157,False
4732491K20Rik,False
Npffr2,False
Prkcg,False
