4930481A15Rik,False
Scel,False
Ear2,False
Myocd,False
Otx1,False
Plppr5,False
Dlx1as,False
Bpifb1,False
Gm46440,False
Gm47003,False
Plek2,False
Fsd2,False
Vmn1r1,False
Chrnd,False
Kcnd3os,False
Mrm1,False
Atp2a1,False
Gm11685,False
Gm11772,False
Ppp1r17,False
Ptprr,False
Gja6,False
Cav1,False
Chat,False
Dpy19l2,False
Fam167a,False
Fezf1,False
Ggt7,False
Gm26796,False
Reep2,False
Sell,False
1700061J23Rik,False
A930028N01Rik,False
Ascl4,False
Gm13496,False
Gm49042,False
Trac,False
A630001G21Rik,False
Ffar1,False
Gm13427,False
Gm26831,False
Nxnl2,False
Dapl1,False
Gm46218,False
Nalcn,False
9530052C20Rik,False
Zbtb12,False
Gm43731,False
Dsg1c,False
Mapkapk5,False
1700086P04Rik,False
Gm14280,False
Gm26764,False
4933430I17Rik,False
AC154408.2,False
Fpr1,False
Gm47847,False
3110035E14Rik,False
Cxcl1,False
Gm48834,False
Hhatl,False
Ndufa4l2,False
Odf3l1,False
Tnfsf4,False
0610043K17Rik,False
Ccm2l,False
Dhrs13os,False
3110039M20Rik,False
Casr,False
Hap1,False
Klrb1c,False
1700001K19Rik,False
4930463O16Rik,False
Entpd3,False
Slc46a2,False
Gm17768,False
Gm26533,False
2310016D03Rik,False
Gm48721,False
Saxo1,False
Tnfrsf8,False
D330050G23Rik,False
Dll4,False
Gm12319,False
Gm34225,False
Olig3,False
Mal2,False
4930522H14Rik,False
B230303O12Rik,False
Glipr1l1,False
Mrgprd,False
Cacng2,False
Gm47253,False
Fbxw27,False
Gm26644,False
Scn11a,False
Akr1b7,False
Gm28140,False
Kif17,False
2310026L22Rik,False
Glra4,False
Gm39383,False
Vstm2l,False
Xaf1,False
Zfp42,False
1700126H18Rik,False
Calb2,False
Gm45903,False
Gm45370,False
Gm47136,False
Lrrc4b,False
Pnma3,False
Sphk1,False
Wbscr25,False
Cnn1,False
Slc45a1,False
Apba1,False
Gm10134,False
Tex45,False
4930483O08Rik,False
Erich6,False
Erv3,False
Nlgn3,False
Vmn2r11,False
Gm10945,False
Irs4,False
Arf4os,False
Gm47684,False
Gpr4,False
Nox3,False
Olfr76,False
Rorc,False
Gm13412,False
Olig2,False
Psg25,False
Kcnj8,False
Syngr4,False
Cd200r4,False
2700046A07Rik,False
Eef1akmt3,False
Gal,False
4930432K21Rik,False
4930505K14Rik,False
4930543E12Rik,False
Sox10,False
Trim61,False
C130080G10Rik,False
D630024D03Rik,False
Gm17224,False
Zdhhc11,False
1700084E18Rik,False
Cd27,False
Aldh1a3,False
Dbpht2,False
Ephx4,False
Diras2,False
Gm48952,False
Trp73,False
Wfdc8,False
Gm16239,False
Gm16907,False
Hes3,False
Platr30,False
4930442H23Rik,False
Gm15417,False
Jchain,False
Gm30198,False
AV064505,False
Gm28230,False
Osgin1,False
Gm26642,False
Gm35154,False
Gm28722,False
Jsrp1,False
Psg28,False
Slc25a18,False
Glt28d2,False
Gm26603,False
Gm33263,False
Capn9,False
E330034G19Rik,False
Gm13479,False
Gm31121,False
Pnpla3,False
Gm45861,False
1010001B22Rik,False
Gm30606,False
Mypopos,False
Gm27032,False
Tmbim7,False
Enpp4,False
Kcnk16,False
Tbxa2r,False
Gm27007,False
Gm42788,False
Gm47578,False
Prima1,False
Gm10441,False
Olfr1056,False
2310020H05Rik,False
Gm7008,False
Gm16386,False
Rgs4,False
1700034H15Rik,False
Ccdc85a,False
Gm27227,False
Gm38250,False
Aplp1,False
Chia1,False
Gm48079,False
Tmem91,False
Dnaaf3,False
A330048O09Rik,False
Gm12510,False
Gm27211,False
Gm31831,False
Tnr,False
Colec10,False
Gm136,False
Lgals3,False
Spp2,False
4930435M08Rik,False
BC016579,False
Gm15124,False
AC139671.1,False
Gm12474,False
Gm15337,False
Gm49124,False
Ctla2b,False
Atp1a4,False
BB019430,False
Gm45460,False
Vmn2r82,False
Kcng2,False
Gm29398,False
Gm3234,False
Lrrc8e,False
Myh4,False
Vnn3,False
D930030I03Rik,False
Gm28175,False
4930524O07Rik,False
Aldh8a1,False
Gm32884,False
Rph3a,False
Gm14424,False
Gm48740,False
Ppp1r14d,False
B930092H01Rik,False
Taco1os,False
Pitx3,False
3930402G23Rik,False
Gipr,False
Gm35818,False
Gm47144,False
Ostn,False
Sowahd,False
Tspan11,False
Calr4,False
Cetn4,False
Igha,False
Ly6k,False
1810006J02Rik,False
Gm6639,False
Olfr1107,False
D5Ertd605e,False
Ndp,False
Olfr292,False
Gm42477,False
Htr5a,False
Otp,False
Mcidas,False
Gm32834,False
9330121J05Rik,False
Gm47785,False
Vmn1r206,False
Gm44956,False
Pcdhgb2,False
Gm16141,False
Cyp2d22,False
Fbxw18,False
AC130815.2,False
Aif1,False
Gm42601,False
4930590L20Rik,False
Nkapl,False
Fam83f,False
Sult1c2,False
3110006O06Rik,False
Mir9-3hg,False
Gm30292,False
Gm10353,False
Lrrc63,False
Gm43517,False
Isg15,False
1700020D12Rik,False
1700054A03Rik,False
Gm12974,False
Gm34471,False
Ikzf3,False
Bmp10,False
Gm12746,False
Slc28a2,False
Olfr872,False
Magix,False
Ttll3,False
Abcb1a,False
AC159282.1,False
Gm48427,False
Gm37256,False
Gm44920,False
Has1,False
Csta1,False
Prss54,False
Stx19,False
Gm15910,False
Mtnr1a,False
1700094M23Rik,False
Abcc8,False
Dkkl1,False
7530416G11Rik,False
Vmn1r80,False
Gm26843,False
Gm33246,False
Gm45282,False
Ace,False
Nkx2-5,False
Gm26739,False
Fga,False
Utf1,False
AC127687.1,False
Gm3455,False
Il1r2,False
3110099E03Rik,False
Lhx8,False
Gm49097,False
Lif,False
Gm44296,False
Tmie,False
4933417E11Rik,False
Comp,False
Gm5860,False
Clec4a4,False
Gm11998,False
Gm26640,False
AL603867.1,False
Bach2os,False
Caly,False
Gm33103,False
Gm48387,False
Zcchc12,False
4930486L24Rik,False
Dnajc5b,False
Cyp4f18,False
Psmb9,False
Kdm4d,False
Gm10605,False
Lrrc18,False
Slc9a2,False
Gm30097,False
Gm32219,False
Smpd3,False
Gm38325,False
Gm48855,False
Gm45356,False
Ifi208,False
Padi3,False
Gm17168,False
Gm36426,False
Gm46332,False
AC155941.1,False
Gm38944,False
Gm28523,False
Gm13056,False
Gm15908,False
Gm20547,False
Gm2832,False
Lpar5,False
Prdm12,False
Was,False
Smim6,False
Parp10,False
Wfikkn2,False
Gm37971,False
Apol6,False
Gm28095,False
Gm38534,False
Cd8b1,False
Gm17077,False
Gm31513,False
A830035O19Rik,False
Krtap15,False
Slc26a5,False
1700006H21Rik,False
Cyp2t4,False
Ces1h,False
Gm6980,False
Hcrtr1,False
Chad,False
Cxcl13,False
Cyp17a1,False
Adm,False
Gm48877,False
Gm42775,False
Iglon5,False
Oas3,False
Foxj1,False
Morn5,False
Vgll1,False
Gm35101,False
Gm26711,False
Kcna1,False
S100a5,False
Rufy4,False
Hao2,False
Ankrd65,False
Gm10645,False
Gm28258,False
Chst13,False
Gm28981,False
Rgs13,False
Tap2,False
Gm13285,False
Gm32950,False
Gm48505,False
Gm48045,False
Gm26808,False
Spaca7,False
Gm34350,False
Gm39139,False
Mettl7a3,False
Eps8l3,False
Gm26790,False
Gm45233,False
Col10a1,False
9130015L21Rik,False
Fbxo2,False
Hoxc10,False
1700026J14Rik,False
Gdpd2,False
Scin,False
Cyb5r2,False
Gm13375,False
Gm41177,False
Cd79b,False
2900052N01Rik,False
Cntn2,False
1700062C10Rik,False
Epgn,False
Gm17250,False
5930435M05Rik,False
Gm47262,False
Gm12290,False
Gm33280,False
Gzmc,False
Gm37637,False
Tex35,False
Gm4952,False
En2,False
Espnl,False
Pcsk1,False
Gm16001,False
Gm11844,False
Gm5105,False
A330074K22Rik,False
P2ry10,False
Ccdc116,False
Gm49394,False
Cd180,False
Cd300lg,False
Ferd3l,False
Slamf8,False
Susd3,False
Henmt1,False
Gcg,False
Tmem154,False
F2,False
Gad1,False
Olfm4,False
Fxyd3,False
Krtap5-2,False
Misp,False
Gpr68,False
Spinkl,False
4921508D12Rik,False
Spink8,False
Ccdc172,False
Prrt3,False
Apol10a,False
Gm11733,False
Izumo2,False
Olfr90,False
Gm30691,False
Myhas,False
Gm38414,False
Hsd17b3,False
1500015O10Rik,False
Sash3,False
1700017M07Rik,False
Gm12830,False
Gm28988,False
Birc7,False
Ptk6,False
Lrrc10b,False
Syt5,False
Fam83c,False
Gm33940,False
Kcnh4,False
Dbh,False
Gm26826,False
Olfr1414,False
Rilp,False
Asb5,False
AC123870.1,False
C230034O21Rik,False
5031425F14Rik,False
Celsr3,False
Gm15083,False
Gm19303,False
Clrn3,False
9530003J23Rik,False
Gm13180,False
AL589692.1,False
Klf4,False
Clec4g,False
S1pr4,False
Clec4d,False
Clec5a,False
Gm17751,False
Gm38093,False
Gm7762,False
Spaca5,False
Apol11b,False
Gm5483,False
Grk1,False
Olfr720,False
Prr9,False
Gm45752,False
Adam21,False
Gm44214,False
Gm48754,False
4930505K13Rik,False
Gm26583,False
Gm26511,False
Xirp2,False
Npm2,False
Serpina3m,False
Gnrhr,False
Il2ra,False
Cysrt1,False
Il12a,False
Cldn19,False
Crybb1,False
Edar,False
Pkdrej,False
6030445D17Rik,False
A730046J19Rik,False
Cd3e,False
1810020O05Rik,False
Gm36503,False
Gm16049,False
Pou3f4,False
Ly6c1,False
Gm15963,False
Olfr39,False
Prickle4,False
Hrh1,False
Ltc4s,False
Fscn2,False
Gm45639,False
Npy5r,False
Vmn2r20,False
A630012P03Rik,False
C2cd4d,False
Gm41206,False
P2ry13,False
Vmn2r13,False
Gm26789,False
4930500F10Rik,False
Disp2,False
Timd2,False
AC142474.2,False
Cacng5,False
Gm47480,False
CT027693.2,False
Grin2c,False
Gm813,False
Cav3,False
1700042O05Rik,False
Gm44036,False
Shbg,False
Nppc,False
Sirpb1a,False
Ccdc22,False
Gm28156,False
Gm44725,False
Gm45672,False
Gm47343,False
Gjc3,False
Zfp296,False
Gm45020,False
6430628N08Rik,False
Gm43301,False
Gm38804,False
Gm26514,False
Gm29264,False
Lce1a1,False
AC154256.1,False
Gm26577,False
Gm15597,False
Gm28265,False
Gm47757,False
Gsc2,False
9030616G12Rik,False
Gm14235,False
Gm26601,False
AC162693.1,False
Gm5168,False
Rab26,False
Gm45271,False
Hyal5,False
Tbx4,False
B230217J21Rik,False
Igsf23,False
Ppy,False
Serpinb6e,False
1700058P15Rik,False
Olfr1471,False
Tesmin,False
Gm33489,False
Gm43698,False
Lactbl1,False
Gm39380,False
Triml2,False
L3mbtl1,False
Resp18,False
Gm43522,False
Gm13398,False
Ccdc144b,False
Gm26832,False
C230079O03Rik,False
Sprr1a,False
Gm34838,False
Olfr986,False
4933408J17Rik,False
Cd209b,False
Mip,False
Gm16080,False
Slc4a9,False
Tuba8,False
Nhlrc4,False
Serpina1d,False
Cfhr2,False
Gm17619,False
Lyg2,False
1700017D01Rik,False
Gm17315,False
Xkr7,False
Ltk,False
Cfap161,False
Cacna1f,False
Gm26706,False
Prss51,False
Gm29371,False
AC164881.1,False
Pou5f1,False
Prr18,False
Erich5,False
Olfr876,False
1700003P14Rik,False
Gm42918,False
Sprr2h,False
Tpbpa,False
4930459L07Rik,False
Gm34777,False
Gpr152,False
2610204G07Rik,False
A630014C17Rik,False
Tssk1,False
Gm49106,False
H2-Q10,False
Gm28322,False
Paqr9,False
Fgf22,False
Gm45022,False
Bco2,False
Ifi209,False
Gm30411,False
Kdm6bos,False
Gm33370,False
Gm10436,False
Zfp872,False
4930452N14Rik,False
Gm36028,False
Gm48933,False
Gm48942,False
Gm14114,False
Il23a,False
Fabp4,False
Gm33651,False
Defb13,False
Gm15747,False
Gm36229,False
E330012B07Rik,False
Gm15856,False
Ccl12,False
Gm49116,False
Gm17227,False
Gm12128,False
Gm5460,False
Hmx1,False
6330420H09Rik,False
Rrh,False
Mobp,False
Prss40,False
Gm49224,False
Gm47439,False
Olfr282,False
Gm17546,False
Dsg4,False
Isx,False
Gm15675,False
1700041C23Rik,False
Klk14,False
Gm45875,False
Ptf1aos,False
Tac1,False
Ifi213,False
Prl2c3,False
Olfr881,False
AC160759.1,False
Mchr1,False
Sh2d1b1,False
Ggn,False
Defb1,False
Pnmt,False
Gm20063,False
Odf1,False
Ehf,False
Skint8,False
Glyatl3,False
Gm10466,False
Ch25h,False
Gm48485,False
Ccdc183,False
Mrgprf,False
Gm13762,False
Gm11351,False
Olfr1418,False
Siglec15,False
Gm11963,False
Gm34466,False
Six6,False
Speer9-ps1,False
B230104I21Rik,False
Gm26508,False
Gm26795,False
Gm36346,False
Gm2309,False
Tigit,False
AC161607.1,False
Gm45024,False
Ephx3,False
4930526H09Rik,False
Ccr2,False
Clca3b,False
Clec4e,False
Gm45518,False
Gm5935,False
Gm17402,False
Gm11571,False
Foxr2,False
1700028D13Rik,False
Sp110,False
Apoa4,False
Gm46123,False
Gm2990,False
Gm11940,False
Gm48065,False
Gm35618,False
Clec3a,False
1700025K04Rik,False
2310034O05Rik,False
Gm36899,False
Slc22a6,False
Gm16029,False
Pcdhga9,False
Gpr3,False
Iapp,False
Ugt2b38,False
Plxnb3,False
Olfr1330,False
Bcl2a1d,False
Acsm5,False
1700030O20Rik,False
Sult3a2,False
Gm30918,False
Gm28516,False
Arl11,False
Gm48526,False
Adam3,False
Klra17,False
Gm15690,False
Spem1,False
Gm12569,False
Gm11536,False
Ngb,False
Vmn2r25,False
Gm11464,False
Pou1f1,False
Dgkeos,False
Olfr311,False
BC028471,False
Sprn,False
Spink13,False
Pou4f2,False
Gjc2,False
Rhox4b,False
Gm47794,False
Zfp457,False
9330198I05Rik,False
Cyp2c54,False
Gm8005,False
Mccc1os,False
Slc26a1,False
Gm10419,False
Gm15624,False
Prl7d1,False
D1Pas1,False
Frmd7,False
Gm43425,False
Cep295nl,False
Tssk6,False
Pcdhb11,False
Ankk1,False
Gm7030,False
Lypd2,False
Gm10384,False
Gm26535,False
B430218F22Rik,False
Agxt2,False
Gm33969,False
Igkv18-36,False
Tspo2,False
Gm45593,False
Lgi3,False
Olfr945,False
Gm5493,False
4930444M15Rik,False
Gm28410,False
Nkx1-1,False
Il18rap,False
Tectb,False
Tlx2,False
Avpr1a,False
Ocm,False
Olfr433,False
Kcna4,False
Gm4022,False
Wfdc13,False
Gm13881,False
Zfp750,False
Evx2,False
Gm11724,False
Gm5602,False
Nags,False
Gm10556,False
Gm10847,False
Gm43604,False
Gm45941,False
Gm20052,False
Chit1,False
Cdiptos,False
4930467K11Rik,False
Gm17322,False
Slc26a4,False
Gm12909,False
Gm49076,False
Slc6a2,False
Gm11738,False
Gucy2e,False
Tbx10,False
AL589670.5,False
Gm28360,False
Gm26588,False
Gm16364,False
Vmn2r101,False
Agxt,False
Olfr202,False
Ermn,False
Gm13470,False
Gm26698,False
Gm35024,False
Lax1,False
Gm10848,False
Tekt4,False
4930532M18Rik,False
Mesp1,False
Gm33994,False
Gm10747,False
Gm4640,False
Bpifb3,False
Olfr905,False
Vmn1r5,False
Klra6,False
Mdh1b,False
Nat1,False
Gm5065,False
Pou2af1,False
Gm28196,False
4933428G20Rik,False
Ube2dnl2,False
Mettl21e,False
Gm6583,False
Gm34322,False
Fbxw20,False
Gphb5,False
1700121N20Rik,False
Olfr607,False
Ucn,False
Olfr476,False
4933432I09Rik,False
Gm40038,False
Gm11496,False
C030018K13Rik,False
Tmcc3os,False
Tff1,False
Gm4894,False
Gm27164,False
3300002A11Rik,False
Gm12927,False
Olfr718-ps1,False
Tnfsf15,False
4930502E18Rik,False
AW495222,False
Gm5741,False
1700029N11Rik,False
Gm45571,False
Serpinb11,False
Etnppl,False
Gm40394,False
Krt82,False
Gm40493,False
Avp,False
Trim69,False
Gm15328,False
Gm41318,False
Psg26,False
Lime1,False
Gm43067,False
Ccdc121,False
Gm26902,False
Ccno,False
Krt25,False
Vmn2r116,False
Tcrg-C4,False
Tnk2os,False
8030455M16Rik,False
Iltifb,False
Gm32914,False
Gm17033,False
Pcdhb15,False
Gm13016,False
Gm38326,False
Il17rb,False
Hopxos,False
C230072F16Rik,False
Gm16084,False
Mrgpra2a,False
Olfr592,False
Gm11342,False
Edn2,False
Gm30873,False
Gm13855,False
1700010L04Rik,False
Olfr521,False
Gm20387,False
1700013D24Rik,False
Gm8300,False
Ces2h,False
Vmn1r67,False
Olfr317,False
Sppl2c,False
Gm48677,False
Arr3,False
Foxd4,False
Tgtp2,False
Gm7145,False
H2-Aa,False
Gm45168,False
Gm10578,False
Gm3005,False
1700125G22Rik,False
Gm12243,False
Bcas1os1,False
Olfr671,False
Gm42500,False
Tnfrsf18,False
Ackr2,False
Gm47861,False
4930458K08Rik,False
1700027H10Rik,False
4930431P22Rik,False
Oog3,False
Olfr787,False
Gm31881,False
Olfr904,False
Olfr145,False
Gm47348,False
Gm17202,False
Gm47781,False
Gm47326,False
Ccl20,False
Gm648,False
Mettl7b,False
Ceacam2,False
Gm37146,False
Spint4,False
Slc35g3,False
Gm47061,False
C78283,False
Olfr1447,False
Iqcf5,False
Gm28760,False
Gm29336,False
Gm48187,False
Olfr798,False
Igkv1-35,False
Gm45389,False
Prss1,False
1700037C06Rik,False
Olfr1358,False
5330438I03Rik,False
Gm43713,False
Gm34597,False
Gm28380,False
Gm45159,False
Gm47711,False
Gm49173,False
Olfr524,False
Gm48607,False
9830107B12Rik,False
A730090N16Rik,False
Gm34150,False
Olfr1093,False
Vmn2r98,False
1700003C15Rik,False
Gm42205,False
Gm45572,False
Gm29053,False
2310015D24Rik,False
Gm45272,False
Nxnl1,False
Gm6588,False
Olfr117,False
5830468F06Rik,False
Pnma5,False
Traj12,False
1700039E22Rik,False
Gm34004,False
Gm48435,False
Itih4,False
AC118542.1,False
Gm14206,False
Spata19,False
1700121L16Rik,False
Olfr452,False
D16Ertd519e,False
Olfr1048,False
Gm29129,False
Lipn,False
Gm10550,False
Acot5,False
Gm6135,False
Gm47922,False
Gm40923,False
4933433N18Rik,False
Gm14936,False
Gm49163,False
Gm28181,False
Gm47923,False
Olfr1507,False
4930405J17Rik,False
Gzma,False
Gm29290,False
Gm28641,False
Oxct2b,False
Olfr733,False
Abhd16b,False
Gykl1,False
Fam166b,False
Olfr1457,False
Gm48539,False
Olfr623,False
Platr6,False
1700095A13Rik,False
Gm47666,False
Olfr600,False
Gm6569,False
Gm43893,False
Gm44176,False
Gm48801,False
3110004A20Rik,False
Gm16161,False
5330411O13Rik,False
Olfr1054,False
Ssxb9,False
Gm13919,False
Gm13078,False
Gm34756,False
F830016B08Rik,False
Olfr1490,False
Gm34006,False
Gm13610,False
Gm47127,False
Gm41322,False
Gm47761,False
Serpina5,False
Platr10,False
1700023G09Rik,False
Olfr106-ps,False
Gm12065,False
Gm19757,False
Gm44427,False
Kcnab3os,False
Gm48757,False
Gm47212,False
4930458A03Rik,False
Gm15987,False
Tmem225,False
Gm29135,False
Nkg7,False
Gm30489,False
Vmn2r122,False
Olfr1100,False
Ifnl3,False
Olfr140,False
Gm34557,False
Olfr1000,False
Gm28054,False
Olfr812,False
Gm38389,False
Gm10392,False
Olfr788,False
Gm29099,False
4930423M02Rik,False
Igkv4-79,False
Elobl,False
Gm37552,False
Gm29374,False
Cypt3,False
Vmn2r31,False
Gm47390,False
Gm28078,False
Gm8994,False
Gm44020,False
D730050B12Rik,False
Gm29156,False
Gm35240,False
Pabpc6,False
Gm29113,False
Olfr1459,False
Adam30,False
Gm5767,False
Gm44773,False
Olfr9,False
Spem2,False
Gm21817,False
Gm47243,False
Gm6217,False
Gm14288,False
Prg2,False
